4,4,14,21,30,30,31,31,34,34,34,6,6,6,11,12,13,20,23,23,23,26,26,26,33,39,7,7,9,17,17,17,19,19,29,32,37,37,37,39,6,11,16,20,21,24,3,3,6,8,10,11,12,12,13,31,32,32,32,32,32,6,6,6,10,10,11,11,12,12,16,16,20,26,26,26,30,33,36,39,39,39,3,14,14,14,32,34,34,34,7,7,7,9,9,17,17,17,19,19,19,27,29,37,37,10,10,12,30,32,32,2,10,31,5,5,11,20,25,16,26,26,36,36,3,10,11,15,28,30,35,3,6,12,14,14,16,31,31,34,34,34,4,12,12,12,32,32
0.032691,0.028436,0.028746,0.022064,0.14003,0.13664,0.033253,0.0030033,0.065549,0.029153,0.012752,0,0.0044693,0,0.022709,0,0,0,0.0015315,0,0.009556,0,0,0,0,0,0,0.016242,0,0.0069601,0,0.006643,0.0078358,0.0025454,0,0.065003,0.0083939,0.0068123,0.016729,0,0.12507,0.19826,0.097801,0.10533,0.062465,0.26312,0,0,0.040133,0,0.066129,0,0,0,0.0092426,0.0022685,0,0,0.0053142,0.0022753,0.0099948,0.036877,0.036545,0.051272,0.050816,0.030171,0,0.035419,0.0060385,0.0031394,0.00049421,0.0072326,0.0042406,0.082508,0.092428,0.065517,0.031698,0.043578,0.021733,0.070373,0.0011027,0.053007,0.14288,0.072673,0.074997,0.057673,0.13472,0.13071,0.094326,0.11069,0.0009295,0.0031466,0,0.020227,0.00011852,0,0.0010056,0.0021849,0.013352,0,0.0064522,0,0,0,0.00048421,0.19812,0.12671,0.30663,0.19592,0.16445,0.23388,0,0,0,0.080444,0.015876,0.058123,5.1505e-05,0.0060868,0.1142,0.11732,0.12675,0.083777,0.091332,0,0.0091886,0.063604,0.031077,0.026251,0.031804,0.034296,0,0.023571,0.0048625,0,0.0044788,0.04654,0.0072951,0.0047055,0,0.0028623,0.0015205,0.21809,0.29705,0.26623,0.23759,0.30032,0.29908
0.22895,0.24094,0.25917,0.24035,0.16612,0.13841,0.22703,0.28941,0.21966,0.28009,0.28387,0.34706,0.2856,0.29982,0.32364,0.32635,0.19422,0.16646,0.3014,0.28226,0.29807,0.34253,0.32021,0.3135,0.33702,0.30977,0.31786,0.29042,0.32499,0.34834,0.35208,0.32345,0.33852,0.33811,0.36864,0.32017,0.34469,0.34032,0.3181,0.3514,0.15133,0.13241,0.044819,0.23604,0.2429,0.079743,0.24095,0.19766,0.20761,0.25131,0.17302,0.28396,0.23744,0.19292,0.16198,0.17679,0.24772,0.14844,0.22776,0.10066,0.22507,0.12944,0.11045,0.11808,0.14518,0.19063,0.22916,0.17332,0.14354,0.1247,0.15122,0.15247,0.070656,0.12318,0.11624,0.12911,0.1919,0.071144,0.10374,0.13302,0.075964,0.075862,0.12945,0.067694,0.093508,0.057264,0.098587,0.048919,0.060372,0.056877,0.10643,0.13819,0.1077,0.077123,0.14568,0.22838,0.16247,0.13992,0.076925,0.19588,0.053232,0.16091,0.14126,0.24062,0.088374,0.1941,0.2188,0.20127,0.14201,0.27089,0.12995,0,0,0,0.17612,0.14667,0.18385,0.10528,0.14936,0.082225,0.12203,0.11587,0.079297,0.11154,0.27299,0.28808,0.13972,0.18649,0.29022,0.25381,0.20753,0.13385,0.2009,0.28671,0.27861,0.27613,0.17774,0.18074,0.19759,0.25985,0.27262,0.28639,0.10068,0.053756,0.13709,0.066203,0.12041,0.076157
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0017332,0.019614,0,0.0020911,0,0,0,0.12794,0.0021751,0.016044,0.011891,0.012013,0.035041,0.006637,0.25097,0.0039582,0,0,0,0.061925,0.029589,0.014494,0.0093089,0.030019,0,0.0063451,0.0017003,0.0012374,0.00018845,0,0.00073287,0.0022892,0,0,0.00032008,0.017571,0.001212,0.012174,0.0077839,0,0.010404,0.011951,0.033016,0,0,0,0.010025,0.066033,0.18143,0,0.017206,0.061748,0.16708,0.1267,0.13759,0.055511,0.138,0.23346,0.14059,0.15564,0.11097,0,0,0,0,0,0.14894,0.00017951,0.11609,0.14065,0,0,0.0081901,0,0,0,0,0.064567,0.0014191,0,0.0054641,0,0,0.001673,0.0081917,0.010877,0,0.026314,0.0093738,0.026106,0.13208,0.070649,0.13311,0,0.017307,0,0,0.002563,0.0017443,0.081291,0.00066095,0.072798,0.011328,0.035097,0.016161,0.083046,0.10963,0.0065554,0.025812,0.0014137,0.012078,0,0,0,0,0.051651,0,0,0.043896,0,0,0,0.12328,0.0099747,0.029305,0.0082874,0,0,0.14513,0.024396,0,0.28694,0.16083,0.19936,0.24132,0.2234,0.29678,0.19667,0.16884,0.19022,0.17367,0.2268,0,0,0,0.00034001,0,0
0.30894,0.31125,0.30355,0.2923,0.29026,0.2911,0.28836,0.28941,0.30269,0.30248,0.30078,0.34706,0.36419,0.32598,0.32364,0.32635,0.34597,0.34615,0.32754,0.30386,0.30917,0.34253,0.32021,0.3135,0.29959,0.30977,0.31786,0.29042,0.32499,0.34834,0.35208,0.32345,0.33852,0.33811,0.36864,0.32017,0.34469,0.34032,0.3181,0.3514,0.28862,0.29286,0.3138,0.26135,0.30022,0.29249,0.29912,0.30486,0.16003,0.29414,0.30966,0.28396,0.23669,0.17552,0.30014,0.28877,0.2808,0.14326,0.21148,0.14223,0.20326,0.25903,0.31645,0.24926,0.2916,0.30022,0.26886,0.287,0.15785,0.15292,0.29482,0.26802,0.33737,0.28241,0.30343,0.29978,0.30484,0.3053,0.27458,0.29758,0.20662,0.30929,0.29564,0.30573,0.2975,0.30459,0.30608,0.29037,0.29298,0.29525,0.29563,0.30114,0.24653,0.23073,0.1454,0.15007,0.15646,0.16235,0.2417,0.26167,0.20446,0.28127,0.15647,0.14554,0.19334,0.33143,0.31455,0.30663,0.3088,0.31345,0.16611,0.35957,0.36489,0.35345,0.28431,0.33781,0.2851,0.31941,0.32357,0.28235,0.28174,0.28255,0.28053,0.28301,0.35411,0.34546,0.3255,0.35404,0.34095,0.34648,0.35356,0.2627,0.28902,0.28671,0.28431,0.28487,0.2072,0.29616,0.29815,0.29166,0.27335,0.28639,0.28214,0.29705,0.30192,0.30826,0.30032,0.29908
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025017,0.039088,0.020983,0.079624,0.063323,0.073448,0.038094,0,0.028752,0.009171,0.021396,0.08482,0.079768,0.10806,0,0.0013393,0,0,0.0035883,0.0068872,0.0032908,0.033118,0.03215,0.044384,0,0.0035591,0.12706,0.24739,0.086818,0.18275,0.11964,0.17572,0.21381,0.23362,0.070904,0.15551,0.22509,0.15039,0.19609,0.026591,0.19328,0.16697,0.12253,0.078686,0.17548,0.06238,0.0099919,0.0073442,0.020179,0,0.017604,0,0.018759,0.01439,0.031839,0.0081426,0.015401,0.025965,0.015637,0.018602,0.012377,0.034283,0.006315,0.028268,0.055705,0.034177,0.11294,0.10635,0.013501,0.021419,0.0051465,0.019614,0.0060138,0.051007,0.055489,0.034369,0.045694,0.079793,0.0091399,0.084642,0.019525,0.14206,0.0016389,0.06865,0.054752,0.04975,0.082308,0.071669,0.087768,0.069322,0.01469,0.0078575,0.014804,0.04707,0.0019249,0,0.0091858,0.00028506,0.020848,0.0090412,0.011032,0.0080966,0.0034618,0.0039034,0.0017974,0.025077,0.02915,0.021943,0.044397,0.016993,0.0061086,0,0,0,0.25078,0.10078,0.22625,0.12819,0.12007,0.18945,0.20791,0.23212,0.15544,0.20126,0.0099159,0.023371,0.28655,0.075858,0,0.034759,0.075081,0.040131,0.017888,0.022173,0.026877,0.025062,0.042232,0.021873,0.018778,0.021156,0.019513,0.025225,0.28214,0.1916,0.15876,0.20567,0.20313,0.19111
0.30894,0.31125,0.30355,0.2923,0.29026,0.2911,0.28836,0.28941,0.30269,0.30248,0.30078,0.34706,0.36419,0.32598,0.32364,0.32635,0.34597,0.34615,0.32754,0.30386,0.30917,0.34253,0.32021,0.3135,0.33702,0.30977,0.31786,0.29042,0.32499,0.34834,0.35208,0.32345,0.33852,0.33811,0.36864,0.32017,0.34469,0.34032,0.3181,0.3514,0.28862,0.29286,0.3138,0.23937,0.30022,0.29249,0.29912,0.30486,0.31343,0.29414,0.30966,0.28396,0.30129,0.31697,0.30014,0.28877,0.30079,0.30673,0.30799,0.3264,0.30664,0.31063,0.31645,0.31373,0.2916,0.30022,0.26886,0.287,0.29635,0.30574,0.30258,0.30613,0.33737,0.3073,0.30343,0.31049,0.30484,0.3053,0.31101,0.29758,0.30505,0.30929,0.29564,0.30573,0.2975,0.30459,0.30608,0.29037,0.29298,0.29525,0.31275,0.30114,0.31561,0.2714,0.26169,0.2326,0.22563,0.25446,0.34014,0.29814,0.31706,0.30446,0.26055,0.23684,0.28241,0.33143,0.31455,0.30663,0.3088,0.31345,0.32449,0.35957,0.36489,0.35345,0.28431,0.33781,0.2851,0.31941,0.32357,0.28235,0.28174,0.28255,0.28053,0.28301,0.35411,0.34546,0.3255,0.35404,0.34095,0.34648,0.35356,0.28694,0.29919,0.28671,0.28431,0.28487,0.29678,0.29616,0.29815,0.29166,0.28805,0.28639,0.28214,0.29705,0.30192,0.30826,0.30032,0.29908
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.024824,0.036906,0.020983,0.079391,0.063323,0.073448,0.038094,0,0.02851,0.0073866,0.020074,0.083484,0.067911,0.10732,0,0,0,0,0.0035883,0,0,0.031506,0.031115,0.041046,0,0.0028534,0.12687,0.24739,0.086754,0.18275,0.11955,0.17547,0.21381,0.23362,0.070868,0.15355,0.22496,0.14903,0.19609,0.026591,0.19213,0.16564,0.11886,0.078686,0.17548,0.06238,0.0088769,0,0,0,0.01569,0,0.0001759,0.00029831,0.031839,0.0081426,5.2841e-05,0,0,0.0012915,3.5174e-05,0.034283,0.006315,0.028268,0.055705,0.034177,0.062543,0.10633,0.00058928,0.0057761,0.0051465,0.019614,0.0032426,0.051007,0.055489,0.034369,0.045694,0.079793,0.0091399,0.084642,0.018917,0.14206,0.0016389,0.068464,0.053841,0.04854,0.082308,0.068743,0.086725,0.066419,0,0,0,0.04707,0,0,0.0091858,0,0.020654,0,0.010958,0,0.0022019,0,0,0.015841,0.016957,0.021213,0.035663,0.016515,0.0020217,0,0,0,0.25078,0.083305,0.22625,0.12819,0.10521,0.18945,0.20791,0.23212,0.14173,0.20015,0,0.023371,0.28655,0.075858,0,0.034759,0.075081,0,0,0,3.7774e-05,0.00021577,0,0,0,0,0.00019764,0,0.28214,0.1916,0.15876,0.20563,0.20313,0.19111
