4,4,14,21,30,30,31,31,34,34,34,6,6,6,11,12,13,20,23,23,23,26,26,26,33,39,7,7,9,17,17,17,19,19,29,32,37,37,37,39,6,11,16,20,21,24,3,3,6,8,10,11,12,12,13,31,32,32,32,32,32,6,6,6,10,10,11,11,12,12,16,16,20,26,26,26,30,33,36,39,39,39,3,14,14,14,32,34,34,34,7,7,7,9,9,17,17,17,19,19,19,27,29,37,37,10,10,12,30,32,32,2,10,31,5,5,11,20,25,16,26,26,36,36,3,10,11,15,28,30,35,3,6,12,14,14,16,31,31,34,34,34,4,12,12,12,32,32
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.006224,0.049391,0.030772,0.0015613,0.034612,0.0062153,0.015589,0,0.031872,0.021449,0.029185,0,0.00020102,0,7.6035e-05,0.019374,0,0.041217,0,0.0012027,0.00064679,0,0,0,0,0,0.080232,0.09051,0.011222,0.13352,0.12156,0.031619,0.1015,0.050165,0.11109,0.092102,0.046516,0.045239,0.034137,0.030227,0.12345,0.029406,0,0.1599,0,0.012111,0.1268,0.0081326,0.063116,0.21206,0,0.20416,0,0,0,0.18799,0,0.0041142,0,0.0032223,0,0.00096017,0.030659,0.038599,0,0.0067357,0,0.01277,0,0,0,0.00032628,0.023303,0.011172,0.0053848,0.083478,0,0,0,0,0.030358,0.06977,0.11116,0.11346,0.23164,0.12554,0.26924,0.08134,0.14485,0.027145,0.093157,0.10917,0.091722,0.29325,0.2719,0.11113,0.17851,0.23398,0.07704,0.13693,0.21848,0.14502,0.3174,0.18125,0.28132,0.090003,0.08377,0.086334,0.14555,0.017373,0.028305,0,0.014952,0.1339,0.06246,0,0.018255,0,0,0.19168,0.28174,0.28255,0.28053,0.26377,0,0,0,0,0,0,0,0,0.0072254,0,0.025668,0,0.028208,0,0,0.0012708,0.0091258,0.010451,0,0.15206,0.13726,0.17361,0.16694,0.13416
0.30894,0.31125,0.30355,0.2923,0.29026,0.2911,0.28836,0.28941,0.30269,0.30248,0.30078,0.15836,0.15171,0.25321,0.13217,0.2791,0.24152,0.12165,0.22811,0.23967,0.29613,0.15417,0.23564,0.28075,0.21096,0.29137,0.14243,0.22204,0.28788,0.074609,0.075106,0.32345,0.091109,0.1336,0.064612,0.15975,0.070869,0.10318,0.3181,0.092929,0.26719,0.22099,0.3138,0.30619,0.30022,0.29249,0.29912,0.30486,0.31343,0.29414,0.30966,0.27623,0.30129,0.31697,0.30014,0.28877,0.30079,0.30673,0.30799,0.3264,0.30664,0.31063,0.31645,0.31373,0.2916,0.30022,0.26886,0.287,0.29635,0.30574,0.30258,0.30613,0.30561,0.3073,0.30343,0.31049,0.30484,0.3053,0.31101,0.29758,0.33296,0.30929,0.29564,0.30573,0.221,0.30459,0.16152,0.29037,0.29298,0.29525,0.31275,0.30114,0.31561,0.31382,0.31249,0.31431,0.32405,0.31769,0.34014,0.29814,0.33581,0.30446,0.25925,0.3166,0.32714,0.13097,0.23704,0.13691,0.20713,0.31345,0.32449,0.33678,0.23765,0.26819,0.25054,0.13572,0.2851,0.25067,0.13698,0.24416,0.14313,0.13943,0.16663,0.22765,0,0,0,0,0,0,0,0.28419,0.29919,0.28671,0.28431,0.28487,0.29678,0.29616,0.29815,0.29166,0.28805,0.23461,0.28214,0.16513,0.14653,0.12081,0.13785,0.16823
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.048228,0.057622,0.032419,0.11846,0.050145,0.071911,0.084214,0.063459,0.06068,0.04541,0.055142,0.015525,0.039021,0.049701,0.0099524,0.031332,0.018176,0.016157,0.071555,0.004893,0.029082,0.018627,0.04982,0.057025,0.018629,0.052363,0.012086,0,0.0037972,0.017613,0.019021,0.0041661,0.011288,0.0012339,0.012355,0.011935,0.0051899,0.011966,0,0.0050663,0.01373,0.0045981,0,0.021082,0.07405,0.001347,0.014102,0.0009045,0.043241,0.084798,0.011073,0.0076681,0.12674,0.046999,0.056978,0.013821,0.028662,0.13066,0.036408,0.11328,0.074927,0.21588,0.13347,0.15204,0.19935,0.11824,0.26886,0.11831,0.2636,0.18851,0.15447,0.14163,0.086253,0.1147,0.1631,0.12247,0.13061,0.23015,0.18888,0.14234,0.12554,0.13168,0,0.020605,0.025763,0.013962,0.029945,0.015887,0.019626,0.014668,0.13312,0.090817,0.12505,0.11625,0.1143,0.10253,0.10321,0.10975,0.08226,0.088173,0.12435,0.10696,0.1136,0.080905,0.10359,0.01001,0.021575,0.01329,0.050973,0.044593,0.012178,0.028879,0.043485,0.02212,0.033968,0.0066093,0.065437,0.0090848,0.0055481,0.021318,0.036123,0.031973,0.038602,0.029336,0,0,0,0,0,0,0,0.0058053,0.066172,0.022531,0.029852,0.015549,0.013722,0.043658,0.054598,0.027356,0.006389,0.018888,0,0.023655,0.020971,0.022051,0.01939,0.040405
