1,0.0011845,0.0010325,0.00085148,0.00082477,0.00080188,0.0009456,0.0010485,0.0015973,0.0011827,0.00075356,0.00059782,0.00053778,0.00049948,0.00055271,0.00055846,0.00059265,0.00063265,0.00063999,0.00069948,0.0007635,0.00084118,0.00069929,0.00067558,0.00074598,0.00071188,0.00067064,0.00080862,0.00082503,0.00071562,0.00067829,0.00062556,0.00062446,0.00056993,0.00058208,0.00052605,0.00053287,0.00059197,0.00072632,0.001052,0.001565,0.0010543,0.00094505,0.0008019,0.00082139,0.00076357,0.00088657,0.0010135,0.0015235,0.001076,0.00075165,0.00060239,0.00054476,0.00051607,0.00057008,0.00056668,0.00062532,0.00064009,0.00066718,0.00068036,0.00077979,0.00083991,0.00067692,0.00066535,0.00072353,0.0006552,0.000651,0.00082049,0.00077704,0.0006887,0.00067313,0.00060969,0.00060447,0.00055235,0.00056661,0.00051437,0.00052739,0.00056758,0.00072373,0.00099489
0.0011845,1,0.0011393,0.00083852,0.0010263,0.00080652,0.00095453,0.0014889,0.0010745,0.00083544,0.00075602,0.00064609,0.00059258,0.00054758,0.00057905,0.00059204,0.00061963,0.00067635,0.00072361,0.00082494,0.00082908,0.00092596,0.00074507,0.00065838,0.00082235,0.00070246,0.0006966,0.00089643,0.00089388,0.00084568,0.00080059,0.00068795,0.00066228,0.00061154,0.00061008,0.00057815,0.00059847,0.00065402,0.00079525,0.00085361,0.0010179,0.0013899,0.001061,0.00078277,0.00094211,0.00080395,0.0010081,0.0014127,0.00098035,0.00084265,0.00077991,0.00066071,0.00060216,0.00057411,0.00060088,0.00061748,0.00065828,0.00069416,0.00077773,0.00080971,0.00084048,0.00093573,0.00070877,0.00064492,0.00079163,0.00063285,0.0006759,0.00088476,0.00083168,0.0007866,0.00077378,0.0006591,0.00063418,0.00059243,0.00058404,0.00056157,0.00059741,0.0006222,0.00075043,0.00077792
0.0010325,0.0011393,1,0.0010908,0.00084446,0.0010121,0.0014035,0.0009961,0.00094849,0.00087851,0.00071883,0.00059485,0.00055001,0.00054158,0.00062633,0.00063773,0.00067329,0.000696,0.00066877,0.00070405,0.00069645,0.00072337,0.00064038,0.00064492,0.00077175,0.00069457,0.00062174,0.00071695,0.00073836,0.00071406,0.0007015,0.00067191,0.00070997,0.0006411,0.0006585,0.00057348,0.00055707,0.00059941,0.00071592,0.00086244,0.00094202,0.00093031,0.0013781,0.0010313,0.00085786,0.0010471,0.0012022,0.00092292,0.00092299,0.00088886,0.00073454,0.0006053,0.00056518,0.00056779,0.00064704,0.00064886,0.00071122,0.0006886,0.00069794,0.00068685,0.00071068,0.00072962,0.00062365,0.00064168,0.00076771,0.00062309,0.00059882,0.00071052,0.0007045,0.00068581,0.00071187,0.00066581,0.00068794,0.00062665,0.00063135,0.00055307,0.00055353,0.00057461,0.00070673,0.00083137
0.00085148,0.00083852,0.0010908,1,0.00091603,0.0013433,0.00099402,0.00079469,0.00079572,0.00076577,0.00067564,0.00061394,0.00058896,0.00057375,0.00062547,0.0006312,0.00063158,0.000626,0.00064124,0.00068243,0.00071328,0.00070847,0.00063224,0.00068586,0.00070431,0.00068543,0.00062127,0.00066647,0.000741,0.00067902,0.00066437,0.00061303,0.00063878,0.0006278,0.00063177,0.00058698,0.00057693,0.00060473,0.00066728,0.00072741,0.00079738,0.00076297,0.00087051,0.0012937,0.00094124,0.0011221,0.0008906,0.00077229,0.0007727,0.00075849,0.00068972,0.00061526,0.00059252,0.0005855,0.00063528,0.00063331,0.00064611,0.00063061,0.00066629,0.00067191,0.00072849,0.00069293,0.00062753,0.00067454,0.00069353,0.00063487,0.00060961,0.0006746,0.000702,0.00066148,0.00066807,0.00061996,0.00063274,0.00062213,0.00062811,0.00057409,0.00056858,0.00058572,0.00066963,0.00072139
0.00082477,0.0010263,0.00084446,0.00091603,1,0.00091846,0.00077554,0.00098049,0.00080761,0.0007032,0.00073592,0.00073175,0.00074718,0.00078586,0.00076449,0.00072168,0.00066914,0.0006956,0.00074521,0.00081275,0.00087754,0.00090305,0.00079911,0.00071405,0.00090765,0.00075689,0.0007742,0.00090857,0.00093914,0.00085881,0.00084208,0.00073235,0.00071298,0.0007401,0.00079224,0.00082918,0.00080648,0.00077567,0.00084251,0.0007726,0.00080774,0.00097425,0.00084428,0.00083374,0.0015883,0.0008526,0.00084968,0.0010102,0.00076658,0.00073905,0.00080408,0.00074814,0.00080157,0.0008265,0.00078764,0.00075677,0.00070692,0.00072646,0.0008016,0.00081014,0.00091315,0.00090571,0.00077907,0.00069839,0.00088189,0.00068341,0.00073962,0.00087498,0.00082411,0.00077126,0.00077846,0.00070058,0.00068429,0.0007265,0.00076291,0.00080323,0.00075397,0.00068636,0.00075069,0.00068207
0.00080188,0.00080652,0.0010121,0.0013433,0.00091846,1,0.0010912,0.00085025,0.00085074,0.00077036,0.00069071,0.00062264,0.00058575,0.00057863,0.00063261,0.00063117,0.00065607,0.00062897,0.00064265,0.00069447,0.00071703,0.00071789,0.00065675,0.00069449,0.00071988,0.00070765,0.00063672,0.00068282,0.0007402,0.00068925,0.00068023,0.00062167,0.00066481,0.00064018,0.00064245,0.00059174,0.0005816,0.00060939,0.0007015,0.00076219,0.00080997,0.00081636,0.00098163,0.0014999,0.001015,0.0014658,0.0009682,0.00081384,0.00080438,0.000775,0.00070126,0.00061954,0.00059292,0.00058655,0.00063267,0.00063992,0.00067335,0.00063395,0.00066979,0.00067168,0.00073414,0.00070166,0.00064563,0.00068667,0.00070333,0.00064459,0.00061442,0.00068446,0.00071098,0.00066631,0.00068357,0.00061948,0.00066264,0.0006321,0.00063461,0.0005846,0.00057735,0.00059253,0.00070038,0.00074871
0.0009456,0.00095453,0.0014035,0.00099402,0.00077554,0.0010912,1,0.0010602,0.00098805,0.00091039,0.00072541,0.00059135,0.00054126,0.00052331,0.0006138,0.00060876,0.00065287,0.00066192,0.00065642,0.00070169,0.0006907,0.00069624,0.0006097,0.00063961,0.00075112,0.00067036,0.00059604,0.00066859,0.00070945,0.00069509,0.00068816,0.00062786,0.00067682,0.00061456,0.00062319,0.00055004,0.00053808,0.00057801,0.00069324,0.00083007,0.00094886,0.0009441,0.0013924,0.0011501,0.00085088,0.0010713,0.0013788,0.00092194,0.00094294,0.00088691,0.0007177,0.00058684,0.00054576,0.00054495,0.00063075,0.00062597,0.00069054,0.00065789,0.00067468,0.00067969,0.00068957,0.00068896,0.00059702,0.00063982,0.00074017,0.00061366,0.00057802,0.00067944,0.00069387,0.00067692,0.00071007,0.00063393,0.00067205,0.00060578,0.00060852,0.00053203,0.00053563,0.00056591,0.00070008,0.00084436
0.0010485,0.0014889,0.0009961,0.00079469,0.00098049,0.00085025,0.0010602,1,0.0011924,0.00087412,0.00079073,0.00067862,0.00059877,0.00053776,0.00056035,0.00058424,0.00062575,0.00067062,0.00075557,0.00087885,0.00088125,0.00092267,0.00074039,0.00064651,0.00080216,0.00068343,0.00067998,0.00087235,0.00091381,0.00086959,0.00084242,0.00067972,0.00065371,0.0006142,0.00059056,0.00055983,0.00058958,0.00066078,0.00081453,0.00085899,0.0010255,0.0014544,0.0011684,0.00082464,0.00098188,0.00080464,0.0010523,0.0016426,0.0010138,0.00087529,0.00082201,0.000684,0.0006021,0.00055749,0.00057847,0.0006086,0.00066186,0.00068748,0.00080009,0.00083927,0.00088386,0.00092231,0.00069598,0.00063167,0.0007757,0.00063259,0.00066458,0.00088797,0.00085735,0.00082058,0.00081861,0.00065254,0.00063819,0.0005916,0.00057275,0.00054666,0.00058992,0.00063425,0.00078853,0.0008076
0.0015973,0.0010745,0.00094849,0.00079572,0.00080761,0.00085074,0.00098805,0.0011924,1,0.0012923,0.00079027,0.00061574,0.0005412,0.00049372,0.00054129,0.00054925,0.00059961,0.00063082,0.00065816,0.00074001,0.00081217,0.00085707,0.00070281,0.00067909,0.00074075,0.00069398,0.00066215,0.00080195,0.00085788,0.00074203,0.00070868,0.00062241,0.00062821,0.00056703,0.00056568,0.00051616,0.0005343,0.00059932,0.00076096,0.0011128,0.0016185,0.0011669,0.001011,0.00082237,0.00083356,0.00078779,0.0009138,0.0010913,0.0017551,0.0011364,0.00076815,0.00061387,0.00054368,0.00050769,0.00055008,0.00056075,0.00063137,0.00063622,0.00068291,0.00070376,0.00081472,0.00083472,0.00066571,0.00065982,0.00070471,0.00064776,0.00064645,0.00083084,0.00081508,0.00072009,0.00070635,0.00060832,0.00061122,0.00055273,0.0005534,0.00050737,0.00052989,0.00058011,0.0007565,0.0010761
0.0011827,0.00083544,0.00087851,0.00076577,0.0007032,0.00077036,0.00091039,0.00087412,0.0012923,1,0.0010119,0.00064727,0.00054909,0.00048721,0.00053174,0.00056494,0.00064057,0.00062182,0.0006345,0.00066607,0.0007133,0.00069694,0.00060418,0.00063075,0.00070818,0.00066269,0.00058776,0.00066688,0.00073813,0.00067763,0.00066485,0.00060555,0.00065507,0.00058464,0.00055679,0.00050905,0.00052841,0.00062093,0.00082717,0.0013183,0.001262,0.00086034,0.00087754,0.00077745,0.00073052,0.00074439,0.00085766,0.00083681,0.0012208,0.0016697,0.00088965,0.000635,0.0005432,0.00049997,0.00054559,0.00058127,0.00066864,0.00061532,0.00065621,0.00064774,0.00072457,0.00068351,0.00058419,0.00062575,0.00069492,0.00062441,0.00057112,0.00067056,0.00072144,0.00066001,0.00067001,0.00059824,0.00065053,0.00056987,0.00054774,0.0004998,0.00052987,0.00060743,0.00085672,0.0013004
0.00075356,0.00075602,0.00071883,0.00067564,0.00073592,0.00069071,0.00072541,0.00079073,0.00079027,0.0010119,1,0.00098143,0.00069694,0.00056841,0.0005417,0.00058491,0.0006634,0.0006233,0.00070856,0.00080021,0.00077622,0.00063863,0.00060765,0.00062263,0.00077399,0.00065953,0.00060588,0.000628,0.00074728,0.00082463,0.00077251,0.00063743,0.00066144,0.00061268,0.00055711,0.00057911,0.00066242,0.00084414,0.0012283,0.00097971,0.0007716,0.00075644,0.00072799,0.00068019,0.00073766,0.00068475,0.00074832,0.00077394,0.00076455,0.0010242,0.0015568,0.00090106,0.00069319,0.00057794,0.00055126,0.00061507,0.00068458,0.00063267,0.00075857,0.00080208,0.00076586,0.00062692,0.00059551,0.0006161,0.000767,0.00062968,0.00058319,0.00062376,0.00074119,0.0007902,0.00076307,0.00062585,0.00066129,0.0006012,0.00055355,0.00057847,0.00069,0.00082868,0.0011976,0.00087651
0.00059782,0.00064609,0.00059485,0.00061394,0.00073175,0.00062264,0.00059135,0.00067862,0.00061574,0.00064727,0.00098143,1,0.0011374,0.00066008,0.00055078,0.00056962,0.00064153,0.00065092,0.00086694,0.00085442,0.00080949,0.00059945,0.00061988,0.00064523,0.00080902,0.00067942,0.00062608,0.00059665,0.00070979,0.00086233,0.00090899,0.00070997,0.00064026,0.00059906,0.00055351,0.0006355,0.0009045,0.0014235,0.0010428,0.00065696,0.00059535,0.00063709,0.00060119,0.00059477,0.0007088,0.00060725,0.0006283,0.00066735,0.00059142,0.00066341,0.0010248,0.0017883,0.0010087,0.00064715,0.00055035,0.0005934,0.00064861,0.00069448,0.00094016,0.00086773,0.00076472,0.0005819,0.00061502,0.00064788,0.00081299,0.00065813,0.00061093,0.00059318,0.0007192,0.00083453,0.00088969,0.00067503,0.0006277,0.00059081,0.00055281,0.00065116,0.00097188,0.0013016,0.00091096,0.00059733
0.00053778,0.00059258,0.00055001,0.00058896,0.00074718,0.00058575,0.00054126,0.00059877,0.0005412,0.00054909,0.00069694,0.0011374,1,0.00097955,0.0006855,0.00063833,0.00065287,0.00065104,0.00078652,0.00073064,0.00069254,0.00058597,0.00062847,0.00067241,0.00082901,0.00070686,0.000645,0.00059621,0.00064795,0.00072576,0.00081538,0.00070331,0.0006411,0.00065508,0.00067219,0.00083457,0.0012273,0.0011339,0.00076217,0.00056275,0.00053535,0.00058033,0.00055037,0.00056054,0.00072539,0.00057759,0.00057141,0.00059761,0.00052721,0.00056054,0.00072973,0.0010808,0.0016145,0.00090361,0.00067495,0.00065625,0.00065183,0.00069139,0.00082149,0.00073573,0.00067627,0.00057068,0.00062758,0.00067563,0.00082972,0.00067659,0.00062056,0.00058189,0.00063909,0.00068464,0.00078075,0.00067797,0.00062858,0.00065195,0.00068331,0.00088486,0.0012196,0.00095824,0.00067752,0.00051428
0.00049948,0.00054758,0.00054158,0.00057375,0.00078586,0.00057863,0.00052331,0.00053776,0.00049372,0.00048721,0.00056841,0.00066008,0.00097955,1,0.0010624,0.00069646,0.00061927,0.00057781,0.00058803,0.00057939,0.00059248,0.00056504,0.00060431,0.00062085,0.0007312,0.00064634,0.00062828,0.00057978,0.0005884,0.00059881,0.0006166,0.00059869,0.00061674,0.00068228,0.00091316,0.0015058,0.0010295,0.00069143,0.00061241,0.00051528,0.00049324,0.00053487,0.00053034,0.00054679,0.00075425,0.0005659,0.00054281,0.00054259,0.00048356,0.00050419,0.00059227,0.0006557,0.0010467,0.0018967,0.00096895,0.00069666,0.00062204,0.00059988,0.00060779,0.00058523,0.00059374,0.00056055,0.00060692,0.00061592,0.00073807,0.00060659,0.00058772,0.00055856,0.00056018,0.00055572,0.00058703,0.00058872,0.00060731,0.00069435,0.0009687,0.0016687,0.00092092,0.00061548,0.00055814,0.00047393
0.00055271,0.00057905,0.00062633,0.00062547,0.00076449,0.00063261,0.0006138,0.00056035,0.00054129,0.00053174,0.0005417,0.00055078,0.0006855,0.0010624,1,0.000856,0.0006659,0.00062093,0.00055314,0.00052685,0.00055435,0.00060795,0.00060638,0.00067018,0.00078387,0.0007017,0.00063104,0.00061869,0.0005736,0.00054212,0.00057377,0.0006089,0.00067943,0.00076854,0.0014505,0.001155,0.00074827,0.00057761,0.00056368,0.00055085,0.00054728,0.00056738,0.00059922,0.00061286,0.00077441,0.00062575,0.00060881,0.00056143,0.00053449,0.00054366,0.00055163,0.00055509,0.00073234,0.0010956,0.0017933,0.00079704,0.00067882,0.00062444,0.00056437,0.00052077,0.000564,0.00059885,0.00060706,0.0006735,0.00077533,0.00063853,0.00059034,0.00059302,0.0005406,0.00050842,0.00055934,0.00061315,0.00068255,0.00080202,0.0015303,0.0010498,0.00068277,0.00052749,0.00053097,0.00052082
0.00055846,0.00059204,0.00063773,0.0006312,0.00072168,0.00063117,0.00060876,0.00058424,0.00054925,0.00056494,0.00058491,0.00056962,0.00063833,0.00069646,0.000856,1,0.0010039,0.0007643,0.00064309,0.00051564,0.00051948,0.00057864,0.00055054,0.00053384,0.00072225,0.00058681,0.00055487,0.00060258,0.00054712,0.00053001,0.00062945,0.00076843,0.00091043,0.0014886,0.00098385,0.00075642,0.0006792,0.00060859,0.00061074,0.00058335,0.00055976,0.00058699,0.00061328,0.00061406,0.00076031,0.00063401,0.0006559,0.00058689,0.00054322,0.00057617,0.00059543,0.00058379,0.00066715,0.00072226,0.0009286,0.0017465,0.00092641,0.00075825,0.0006339,0.00050763,0.00052927,0.00058757,0.00053505,0.00053941,0.00073482,0.00053976,0.00052569,0.00057008,0.00051089,0.000497,0.00062424,0.00078548,0.00090415,0.0014097,0.00091136,0.00070091,0.00064002,0.00055634,0.0005777,0.00054701
0.00059265,0.00061963,0.00067329,0.00063158,0.00066914,0.00065607,0.00065287,0.00062575,0.00059961,0.00064057,0.0006634,0.00064153,0.00065287,0.00061927,0.0006659,0.0010039,1,0.0010552,0.00071196,0.00052726,0.00050749,0.00054176,0.00053039,0.00052313,0.00070185,0.00058014,0.00053918,0.00056045,0.00052416,0.00053305,0.00066596,0.00093764,0.0014709,0.0011024,0.00073084,0.00064938,0.00065884,0.00067515,0.00069262,0.0006572,0.00060859,0.00062026,0.00066649,0.00062659,0.00071605,0.00065209,0.00070901,0.00062076,0.00058634,0.00064427,0.00066873,0.0006532,0.00066459,0.000623,0.00069157,0.0010498,0.0016829,0.00096295,0.00067472,0.00051538,0.00051475,0.00055439,0.00051834,0.00052719,0.00071133,0.00053009,0.00051651,0.00053794,0.00049802,0.00050642,0.00066688,0.00094813,0.001347,0.0010145,0.0006958,0.00061762,0.00064737,0.00062717,0.0006522,0.00061416
0.00063265,0.00067635,0.000696,0.000626,0.0006956,0.00062897,0.00066192,0.00067062,0.00063082,0.00062182,0.0006233,0.00065092,0.00065104,0.00057781,0.00062093,0.0007643,0.0010552,1,0.00087566,0.00057037,0.00052443,0.00057669,0.00057361,0.00053608,0.00075321,0.00058811,0.00057049,0.00060573,0.00055086,0.00056355,0.00078409,0.0013874,0.0012539,0.00081557,0.00067385,0.00062462,0.00065932,0.00069596,0.0006629,0.00063601,0.00064239,0.00066953,0.00068857,0.0006248,0.00073551,0.00064423,0.00073001,0.00068048,0.00062413,0.0006277,0.00064079,0.00068368,0.00066587,0.00059641,0.00064682,0.00081404,0.0011701,0.0018487,0.00079722,0.00055144,0.00053447,0.0005921,0.0005537,0.00053509,0.00078309,0.00054153,0.00054839,0.0005789,0.00052407,0.00053774,0.0007696,0.0013191,0.0010505,0.00076351,0.00063363,0.00059161,0.00064891,0.00065503,0.00061552,0.00059239
0.00063999,0.00072361,0.00066877,0.00064124,0.00074521,0.00064265,0.00065642,0.00075557,0.00065816,0.0006345,0.00070856,0.00086694,0.00078652,0.00058803,0.00055314,0.00064309,0.00071196,0.00087566,1,0.00078638,0.0006796,0.00062271,0.00057305,0.00054888,0.00083017,0.00060527,0.00055617,0.00062828,0.00066405,0.00073213,0.0012927,0.0010294,0.00071234,0.00066923,0.00058005,0.00059375,0.00073019,0.00089276,0.00078586,0.00064655,0.00063848,0.00070437,0.0006851,0.00062754,0.00075104,0.00065314,0.00071698,0.00075564,0.00063334,0.00064393,0.00075939,0.00089471,0.00076224,0.00059294,0.00056931,0.00067541,0.00072316,0.00095564,0.0016729,0.00073021,0.00066902,0.00061966,0.0005521,0.00055894,0.00085432,0.00057332,0.00055011,0.00062821,0.00065249,0.0006905,0.0011944,0.00090448,0.0006807,0.00064698,0.00055844,0.0005842,0.00074654,0.00085401,0.00072546,0.00059744
0.00069948,0.00082494,0.00070405,0.00068243,0.00081275,0.00069447,0.00070169,0.00087885,0.00074001,0.00066607,0.00080021,0.00085442,0.00073064,0.00057939,0.00052685,0.00051564,0.00052726,0.00057037,0.00078638,1,0.0011272,0.00073767,0.00069018,0.00067352,0.00081395,0.00069242,0.00064972,0.00069761,0.00091727,0.0016094,0.00095293,0.00060867,0.00054319,0.000526,0.00053361,0.00056998,0.00068502,0.00081899,0.00084432,0.00067046,0.00069297,0.00079563,0.00073109,0.00067772,0.00078021,0.00069638,0.00073267,0.00087189,0.00070928,0.00068491,0.00084105,0.00084945,0.00070667,0.00058254,0.00053006,0.00053677,0.00054632,0.0006074,0.00088798,0.0018386,0.00099138,0.00070961,0.00067256,0.0006699,0.00078235,0.00066116,0.00064938,0.00072494,0.00095414,0.0014005,0.00092871,0.00058982,0.00052916,0.00052642,0.00052722,0.00057577,0.00070372,0.00081244,0.00079554,0.00062964
0.0007635,0.00082908,0.00069645,0.00071328,0.00087754,0.00071703,0.0006907,0.00088125,0.00081217,0.0007133,0.00077622,0.00080949,0.00069254,0.00059248,0.00055435,0.00051948,0.00050749,0.00052443,0.0006796,0.0011272,1,0.00096658,0.00076225,0.0007649,0.00080651,0.00073043,0.00071563,0.00079855,0.0012979,0.0011998,0.00077384,0.000554,0.00051389,0.00052362,0.00055146,0.00058381,0.00065861,0.00075086,0.0008203,0.00072193,0.00075729,0.00081986,0.0007122,0.00069807,0.00081912,0.00068897,0.00070396,0.00086296,0.00076549,0.00072526,0.00081635,0.00077739,0.0006823,0.00059591,0.00055058,0.00052657,0.00051841,0.00054849,0.00075007,0.0011344,0.0015863,0.00081812,0.00073334,0.00073646,0.0007489,0.0007092,0.00070387,0.00083371,0.0012532,0.0011246,0.00074741,0.00053205,0.00050499,0.00052118,0.00055789,0.00059457,0.00066566,0.00072956,0.00079081,0.00067584
0.00084118,0.00092596,0.00072337,0.00070847,0.00090305,0.00071789,0.00069624,0.00092267,0.00085707,0.00069694,0.00063863,0.00059945,0.00058597,0.00056504,0.00060795,0.00057864,0.00054176,0.00057669,0.00062271,0.00073767,0.00096658,1,0.001034,0.00078265,0.00079822,0.00075223,0.00084398,0.0013014,0.0011044,0.00076283,0.00068185,0.00058552,0.00055813,0.00057708,0.00063003,0.00059206,0.00058409,0.00060421,0.00067617,0.00070258,0.00082093,0.00092232,0.00073743,0.0006898,0.00090938,0.00068737,0.00071734,0.00094787,0.00082139,0.00069081,0.00065808,0.00061236,0.00059052,0.00058354,0.0006199,0.00058214,0.00056303,0.00059462,0.00065726,0.00071674,0.00096795,0.0014525,0.00086237,0.00073983,0.00075343,0.00071142,0.00080272,0.001161,0.00091619,0.00070963,0.00064457,0.00056563,0.00054502,0.00056647,0.00061859,0.00058031,0.00057156,0.00057081,0.00064599,0.00066378
0.00069929,0.00074507,0.00064038,0.00063224,0.00079911,0.00065675,0.0006097,0.00074039,0.00070281,0.00060418,0.00060765,0.00061988,0.00062847,0.00060431,0.00060638,0.00055054,0.00053039,0.00057361,0.00057305,0.00069018,0.00076225,0.001034,1,0.00097816,0.00076788,0.00083925,0.0012959,0.0010222,0.00080869,0.00071582,0.00062037,0.00057604,0.0005575,0.00055155,0.00063089,0.00063486,0.00062542,0.00062515,0.00065072,0.00062032,0.00068695,0.00075565,0.00063878,0.00062515,0.00079619,0.00062631,0.00062587,0.00075524,0.00068172,0.00060727,0.00063657,0.00063024,0.00063139,0.00061721,0.000617,0.00055516,0.00055212,0.00058902,0.00060059,0.00070057,0.00076183,0.00094978,0.001448,0.00083139,0.00074354,0.000798,0.0011163,0.00093573,0.00074224,0.00067142,0.00059303,0.00056411,0.00053568,0.00054214,0.00062986,0.00062228,0.00060918,0.00058779,0.00061618,0.00057805
0.00067558,0.00065838,0.00064492,0.00068586,0.00071405,0.00069449,0.00063961,0.00064651,0.00067909,0.00063075,0.00062263,0.00064523,0.00067241,0.00062085,0.00067018,0.00053384,0.00052313,0.00053608,0.00054888,0.00067352,0.0007649,0.00078265,0.00097816,1,0.00087797,0.001104,0.00094548,0.00075319,0.00074499,0.0007089,0.00059439,0.00053055,0.00053962,0.00052823,0.00063872,0.00064134,0.00064909,0.00063706,0.0006361,0.00062654,0.00066441,0.0006574,0.00062709,0.00067221,0.00073274,0.00065874,0.0006086,0.00064863,0.00066556,0.00063218,0.00063749,0.00064538,0.00066274,0.00062875,0.00065007,0.00053406,0.00054001,0.00054865,0.000576,0.00068841,0.00074251,0.0007162,0.00093597,0.0013938,0.00077798,0.0010535,0.00089142,0.00075911,0.00071989,0.00067807,0.00057965,0.00052989,0.00053222,0.00052623,0.00065913,0.00064027,0.00063182,0.00060886,0.00061895,0.00060002
0.00074598,0.00082235,0.00077175,0.00070431,0.00090765,0.00071988,0.00075112,0.00080216,0.00074075,0.00070818,0.00077399,0.00080902,0.00082901,0.0007312,0.00078387,0.00072225,0.00070185,0.00075321,0.00083017,0.00081395,0.00080651,0.00079822,0.00076788,0.00087797,1,0.0010406,0.00074663,0.00081994,0.00081885,0.00083212,0.00090243,0.00079484,0.00074379,0.00072938,0.00082346,0.00078621,0.00085986,0.00085278,0.00084883,0.00075039,0.00074477,0.00080302,0.00079569,0.00070647,0.00091205,0.00073507,0.00078729,0.00080397,0.00073325,0.00073608,0.00081365,0.00083708,0.00084843,0.00075996,0.00079976,0.0007416,0.00073807,0.00081142,0.00087312,0.00078981,0.00078953,0.00077189,0.00073435,0.00087835,0.0018329,0.00085564,0.00070406,0.00081175,0.00076736,0.00075024,0.00084954,0.00076149,0.00071587,0.00071436,0.00078453,0.0007566,0.00080282,0.00077555,0.00077062,0.00068894
0.00071188,0.00070246,0.00069457,0.00068543,0.00075689,0.00070765,0.00067036,0.00068343,0.00069398,0.00066269,0.00065953,0.00067942,0.00070686,0.00064634,0.0007017,0.00058681,0.00058014,0.00058811,0.00060527,0.00069242,0.00073043,0.00075223,0.00083925,0.001104,0.0010406,1,0.00098362,0.00083792,0.00080754,0.00074092,0.00065635,0.00060133,0.0006027,0.00059833,0.00073339,0.00069108,0.00071593,0.00071275,0.00070796,0.00069364,0.00072479,0.00069495,0.0006897,0.00070241,0.00079576,0.00071126,0.00067287,0.00069408,0.00070319,0.00068222,0.00068845,0.00069875,0.00072497,0.0006661,0.00071493,0.00059247,0.00060307,0.00060739,0.0006396,0.00069781,0.00077183,0.00075681,0.00086315,0.0012833,0.0010151,0.0013491,0.00082744,0.00077868,0.00074924,0.00069407,0.00063882,0.00058346,0.00058391,0.000588,0.00072307,0.00067887,0.00068658,0.00065932,0.00066161,0.00064321
